Record Length,2.500000e+03,,  -1.250000000000,   0.50000,
,,,-00.643000000000,   0.49200,
,,,-00.642000000000,   0.48800,
,,,-00.641000000000,   0.49200,
,,,-00.640000000000,   0.49600,
,,,-00.639000000000,   0.49200,
,,,-00.638000000000,   0.49600,
,,,-00.637000000000,   0.50000,
,,,-00.636000000000,   0.50000,
,,,-00.635000000000,   0.49600,
,,,-00.634000000000,   0.50000,
,,,-00.633000000000,   0.50400,
,,,-00.632000000000,   0.50000,
,,,-00.631000000000,   0.50000,
,,,-00.630000000000,   0.49600,
,,,-00.629000000000,   0.50400,
,,,-00.628000000000,   0.50400,
,,,-00.627000000000,   0.50000,
,,,-00.626000000000,   0.50000,
,,,-00.625000000000,   0.50000,
,,,-00.624000000000,   0.50000,
,,,-00.623000000000,   0.51600,
,,,-00.622000000000,   0.49600,
,,,-00.621000000000,   0.50000,
,,,-00.620000000000,   0.50400,
,,,-00.619000000000,   0.50400,
,,,-00.618000000000,   0.50400,
,,,-00.617000000000,   0.50800,
,,,-00.616000000000,   0.50000,
,,,-00.615000000000,   0.50000,
,,,-00.614000000000,   0.50000,
,,,-00.613000000000,   0.50400,
,,,-00.612000000000,   0.50000,
,,,-00.611000000000,   0.50400,
,,,-00.610000000000,   0.50400,
,,,-00.609000000000,   0.50400,
,,,-00.608000000000,   0.50000,
,,,-00.607000000000,   0.50000,
,,,-00.606000000000,   0.50800,
,,,-00.605000000000,   0.50800,
,,,-00.604000000000,   0.50800,
,,,-00.603000000000,   0.50800,
,,,-00.602000000000,   0.50000,
,,,-00.601000000000,   0.50800,
,,,-00.600000000000,   0.50800,
,,,-00.599000000000,   0.51200,
,,,-00.598000000000,   0.50800,
,,,-00.597000000000,   0.50800,
,,,-00.596000000000,   0.49600,
,,,-00.595000000000,   0.50000,
,,,-00.594000000000,   0.50000,
,,,-00.593000000000,   0.50000,
,,,-00.592000000000,   0.50000,
,,,-00.591000000000,   0.50000,
,,,-00.590000000000,   0.50000,
,,,-00.589000000000,   0.50400,
,,,-00.588000000000,   0.50000,
,,,-00.587000000000,   0.49200,
,,,-00.586000000000,   0.49600,
,,,-00.585000000000,   0.49600,
,,,-00.584000000000,   0.50000,
,,,-00.583000000000,   0.50400,
,,,-00.582000000000,   0.49600,
,,,-00.581000000000,   0.49600,
,,,-00.580000000000,   0.49600,
,,,-00.579000000000,   0.49600,
,,,-00.578000000000,   0.49600,
,,,-00.577000000000,   0.49200,
,,,-00.576000000000,   0.49600,
,,,-00.575000000000,   0.49600,
,,,-00.574000000000,   0.49200,
,,,-00.573000000000,   0.49200,
,,,-00.572000000000,   0.49200,
,,,-00.571000000000,   0.49200,
,,,-00.570000000000,   0.49200,
,,,-00.569000000000,   0.49200,
,,,-00.568000000000,   0.49600,
,,,-00.567000000000,   0.49600,
,,,-00.566000000000,   0.48800,
,,,-00.565000000000,   0.49600,
,,,-00.564000000000,   0.49200,
,,,-00.563000000000,   0.48800,
,,,-00.562000000000,   0.49200,
,,,-00.561000000000,   0.48800,
,,,-00.560000000000,   0.49600,
,,,-00.559000000000,   0.48800,
,,,-00.558000000000,   0.49200,
,,,-00.557000000000,   0.49200,
,,,-00.556000000000,   0.48800,
,,,-00.555000000000,   0.49600,
,,,-00.554000000000,   0.49200,
,,,-00.553000000000,   0.48800,
,,,-00.552000000000,   0.49200,
,,,-00.551000000000,   0.49200,
,,,-00.550000000000,   0.49600,
,,,-00.549000000000,   0.48800,
,,,-00.548000000000,   0.49600,
,,,-00.547000000000,   0.50000,
,,,-00.546000000000,   0.49600,
,,,-00.545000000000,   0.49200,
,,,-00.544000000000,   0.49200,
,,,-00.543000000000,   0.49600,
,,,-00.542000000000,   0.49600,
,,,-00.541000000000,   0.50000,
,,,-00.540000000000,   0.49600,
,,,-00.539000000000,   0.50000,
,,,-00.538000000000,   0.49200,
,,,-00.537000000000,   0.50000,
,,,-00.536000000000,   0.50000,
,,,-00.535000000000,   0.50000,
,,,-00.534000000000,   0.50000,
,,,-00.533000000000,   0.50000,
,,,-00.532000000000,   0.50400,
,,,-00.531000000000,   0.50400,
,,,-00.530000000000,   0.50000,
,,,-00.529000000000,   0.50400,
,,,-00.528000000000,   0.50400,
,,,-00.527000000000,   0.50000,
,,,-00.526000000000,   0.50800,
,,,-00.525000000000,   0.50800,
,,,-00.524000000000,   0.50800,
,,,-00.523000000000,   0.51200,
,,,-00.522000000000,   0.50000,
,,,-00.521000000000,   0.50800,
,,,-00.520000000000,   0.51200,
,,,-00.519000000000,   0.50800,
,,,-00.518000000000,   0.50800,
,,,-00.517000000000,   0.51200,
,,,-00.516000000000,   0.51600,
,,,-00.515000000000,   0.52000,
,,,-00.514000000000,   0.51600,
,,,-00.513000000000,   0.51600,
,,,-00.512000000000,   0.52000,
,,,-00.511000000000,   0.51200,
,,,-00.510000000000,   0.52000,
,,,-00.509000000000,   0.52400,
,,,-00.508000000000,   0.52400,
,,,-00.507000000000,   0.52800,
,,,-00.506000000000,   0.53200,
,,,-00.505000000000,   0.52000,
,,,-00.504000000000,   0.53200,
,,,-00.503000000000,   0.53200,
,,,-00.502000000000,   0.52800,
,,,-00.501000000000,   0.52800,
,,,-00.500000000000,   0.54400,
,,,-00.499000000000,   0.54000,
,,,-00.498000000000,   0.54000,
,,,-00.497000000000,   0.53600,
,,,-00.496000000000,   0.54800,
,,,-00.495000000000,   0.54400,
,,,-00.494000000000,   0.54400,
,,,-00.493000000000,   0.54800,
,,,-00.492000000000,   0.54800,
,,,-00.491000000000,   0.54400,
,,,-00.490000000000,   0.55200,
,,,-00.489000000000,   0.54400,
,,,-00.488000000000,   0.55200,
,,,-00.487000000000,   0.55200,
,,,-00.486000000000,   0.54800,
,,,-00.485000000000,   0.55200,
,,,-00.484000000000,   0.55600,
,,,-00.483000000000,   0.55600,
,,,-00.482000000000,   0.55200,
,,,-00.481000000000,   0.55200,
,,,-00.480000000000,   0.54800,
,,,-00.479000000000,   0.55200,
,,,-00.478000000000,   0.55200,
,,,-00.477000000000,   0.54400,
,,,-00.476000000000,   0.55600,
,,,-00.475000000000,   0.55200,
,,,-00.474000000000,   0.55200,
,,,-00.473000000000,   0.55200,
,,,-00.472000000000,   0.54800,
,,,-00.471000000000,   0.55200,
,,,-00.470000000000,   0.54800,
,,,-00.469000000000,   0.54800,
,,,-00.468000000000,   0.54800,
,,,-00.467000000000,   0.56000,
,,,-00.466000000000,   0.54800,
,,,-00.465000000000,   0.54000,
,,,-00.464000000000,   0.54400,
,,,-00.463000000000,   0.54000,
,,,-00.462000000000,   0.54000,
,,,-00.461000000000,   0.54400,
,,,-00.460000000000,   0.54400,
,,,-00.459000000000,   0.54000,
,,,-00.458000000000,   0.54000,
,,,-00.457000000000,   0.54000,
,,,-00.456000000000,   0.54400,
,,,-00.455000000000,   0.54400,
,,,-00.454000000000,   0.53600,
,,,-00.453000000000,   0.54400,
,,,-00.452000000000,   0.54000,
,,,-00.451000000000,   0.54000,
,,,-00.450000000000,   0.54400,
,,,-00.449000000000,   0.54400,
,,,-00.448000000000,   0.54000,
,,,-00.447000000000,   0.54000,
,,,-00.446000000000,   0.54000,
,,,-00.445000000000,   0.53600,
,,,-00.444000000000,   0.53600,
,,,-00.443000000000,   0.54000,
,,,-00.442000000000,   0.54000,
,,,-00.441000000000,   0.54000,
,,,-00.440000000000,   0.54000,
,,,-00.439000000000,   0.53600,
,,,-00.438000000000,   0.53600,
,,,-00.437000000000,   0.54000,
,,,-00.436000000000,   0.54400,
,,,-00.435000000000,   0.54000,
,,,-00.434000000000,   0.54000,
,,,-00.433000000000,   0.54400,
,,,-00.432000000000,   0.54400,
,,,-00.431000000000,   0.54400,
,,,-00.430000000000,   0.54000,
,,,-00.429000000000,   0.54000,
,,,-00.428000000000,   0.54400,
,,,-00.427000000000,   0.54000,
,,,-00.426000000000,   0.54400,
,,,-00.425000000000,   0.54400,
,,,-00.424000000000,   0.54400,
,,,-00.423000000000,   0.54400,
,,,-00.422000000000,   0.55200,
,,,-00.421000000000,   0.54400,
,,,-00.420000000000,   0.54400,
,,,-00.419000000000,   0.54400,
,,,-00.418000000000,   0.54400,
,,,-00.417000000000,   0.54800,
,,,-00.416000000000,   0.55200,
,,,-00.415000000000,   0.54800,
,,,-00.414000000000,   0.54400,
,,,-00.413000000000,   0.54400,
,,,-00.412000000000,   0.54800,
,,,-00.411000000000,   0.54400,
,,,-00.410000000000,   0.55200,
,,,-00.409000000000,   0.54800,
,,,-00.408000000000,   0.54800,
,,,-00.407000000000,   0.54800,
,,,-00.406000000000,   0.54800,
,,,-00.405000000000,   0.54800,
,,,-00.404000000000,   0.54800,
,,,-00.403000000000,   0.55600,
,,,-00.402000000000,   0.55200,
,,,-00.401000000000,   0.55600,
,,,-00.400000000000,   0.55600,
,,,-00.399000000000,   0.55200,
,,,-00.398000000000,   0.55200,
,,,-00.397000000000,   0.55200,
,,,-00.396000000000,   0.55200,
,,,-00.395000000000,   0.55200,
,,,-00.394000000000,   0.55600,
,,,-00.393000000000,   0.55600,
,,,-00.392000000000,   0.55600,
,,,-00.391000000000,   0.55600,
,,,-00.390000000000,   0.56000,
,,,-00.389000000000,   0.55200,
,,,-00.388000000000,   0.55600,
,,,-00.387000000000,   0.56400,
,,,-00.386000000000,   0.56400,
,,,-00.385000000000,   0.55600,
,,,-00.384000000000,   0.57200,
,,,-00.383000000000,   0.56800,
,,,-00.382000000000,   0.56400,
,,,-00.381000000000,   0.56400,
,,,-00.380000000000,   0.56400,
,,,-00.379000000000,   0.56400,
,,,-00.378000000000,   0.56800,
,,,-00.377000000000,   0.57200,
,,,-00.376000000000,   0.57200,
,,,-00.375000000000,   0.57200,
,,,-00.374000000000,   0.56800,
,,,-00.373000000000,   0.57200,
,,,-00.372000000000,   0.57200,
,,,-00.371000000000,   0.57600,
,,,-00.370000000000,   0.57200,
,,,-00.369000000000,   0.57200,
,,,-00.368000000000,   0.58000,
,,,-00.367000000000,   0.58000,
,,,-00.366000000000,   0.58800,
,,,-00.365000000000,   0.57600,
,,,-00.364000000000,   0.58000,
,,,-00.363000000000,   0.58000,
,,,-00.362000000000,   0.58000,
,,,-00.361000000000,   0.58400,
,,,-00.360000000000,   0.58400,
,,,-00.359000000000,   0.58000,
,,,-00.358000000000,   0.58800,
,,,-00.357000000000,   0.58800,
,,,-00.356000000000,   0.58400,
,,,-00.355000000000,   0.59200,
,,,-00.354000000000,   0.59200,
,,,-00.353000000000,   0.58800,
,,,-00.352000000000,   0.59600,
,,,-00.351000000000,   0.60000,
,,,-00.350000000000,   0.60000,
,,,-00.349000000000,   0.60000,
,,,-00.348000000000,   0.59200,
,,,-00.347000000000,   0.60400,
,,,-00.346000000000,   0.60400,
,,,-00.345000000000,   0.59600,
,,,-00.344000000000,   0.60000,
,,,-00.343000000000,   0.60400,
,,,-00.342000000000,   0.60000,
,,,-00.341000000000,   0.60000,
,,,-00.340000000000,   0.60400,
,,,-00.339000000000,   0.60000,
,,,-00.338000000000,   0.60400,
,,,-00.337000000000,   0.60000,
,,,-00.336000000000,   0.60800,
,,,-00.335000000000,   0.60400,
,,,-00.334000000000,   0.60800,
,,,-00.333000000000,   0.60400,
,,,-00.332000000000,   0.60400,
,,,-00.331000000000,   0.60400,
,,,-00.330000000000,   0.60400,
,,,-00.329000000000,   0.60000,
,,,-00.328000000000,   0.60800,
,,,-00.327000000000,   0.60800,
,,,-00.326000000000,   0.60800,
,,,-00.325000000000,   0.60400,
,,,-00.324000000000,   0.59600,
,,,-00.323000000000,   0.60800,
,,,-00.322000000000,   0.60800,
,,,-00.321000000000,   0.60800,
,,,-00.320000000000,   0.60800,
,,,-00.319000000000,   0.60800,
,,,-00.318000000000,   0.61600,
,,,-00.317000000000,   0.61200,
,,,-00.316000000000,   0.61200,
,,,-00.315000000000,   0.60000,
,,,-00.314000000000,   0.60400,
,,,-00.313000000000,   0.60800,
,,,-00.312000000000,   0.60800,
,,,-00.311000000000,   0.60800,
,,,-00.310000000000,   0.60400,
,,,-00.309000000000,   0.60400,
,,,-00.308000000000,   0.60400,
,,,-00.307000000000,   0.60400,
,,,-00.306000000000,   0.60800,
,,,-00.305000000000,   0.60800,
,,,-00.304000000000,   0.60800,
,,,-00.303000000000,   0.61200,
,,,-00.302000000000,   0.60800,
,,,-00.301000000000,   0.60800,
,,,-00.300000000000,   0.61200,
,,,-00.299000000000,   0.60800,
,,,-00.298000000000,   0.60800,
,,,-00.297000000000,   0.60400,
,,,-00.296000000000,   0.60000,
,,,-00.295000000000,   0.60800,
,,,-00.294000000000,   0.61200,
,,,-00.293000000000,   0.61200,
,,,-00.292000000000,   0.60800,
,,,-00.291000000000,   0.60400,
,,,-00.290000000000,   0.60800,
,,,-00.289000000000,   0.61200,
,,,-00.288000000000,   0.61600,
,,,-00.287000000000,   0.61200,
,,,-00.286000000000,   0.61200,
,,,-00.285000000000,   0.61600,
,,,-00.284000000000,   0.61600,
,,,-00.283000000000,   0.61200,
,,,-00.282000000000,   0.61200,
,,,-00.281000000000,   0.60400,
,,,-00.280000000000,   0.61200,
,,,-00.279000000000,   0.61600,
,,,-00.278000000000,   0.61600,
,,,-00.277000000000,   0.61200,
,,,-00.276000000000,   0.61600,
,,,-00.275000000000,   0.61200,
,,,-00.274000000000,   0.61200,
,,,-00.273000000000,   0.61200,
,,,-00.272000000000,   0.61600,
,,,-00.271000000000,   0.61600,
,,,-00.270000000000,   0.61600,
,,,-00.269000000000,   0.61600,
,,,-00.268000000000,   0.61600,
,,,-00.267000000000,   0.62000,
,,,-00.266000000000,   0.61600,
,,,-00.265000000000,   0.61600,
,,,-00.264000000000,   0.62400,
,,,-00.263000000000,   0.61600,
,,,-00.262000000000,   0.62400,
,,,-00.261000000000,   0.62400,
,,,-00.260000000000,   0.62000,
,,,-00.259000000000,   0.62000,
,,,-00.258000000000,   0.61200,
,,,-00.257000000000,   0.62400,
,,,-00.256000000000,   0.62400,
,,,-00.255000000000,   0.61600,
,,,-00.254000000000,   0.62800,
,,,-00.253000000000,   0.62400,
,,,-00.252000000000,   0.62800,
,,,-00.251000000000,   0.62000,
,,,-00.250000000000,   0.62800,
,,,-00.249000000000,   0.62800,
,,,-00.248000000000,   0.62400,
,,,-00.247000000000,   0.62000,
,,,-00.246000000000,   0.62400,
,,,-00.245000000000,   0.62800,
,,,-00.244000000000,   0.62800,
,,,-00.243000000000,   0.62800,
,,,-00.242000000000,   0.62800,
,,,-00.241000000000,   0.63200,
,,,-00.240000000000,   0.63200,
,,,-00.239000000000,   0.63600,
,,,-00.238000000000,   0.63200,
,,,-00.237000000000,   0.63600,
,,,-00.236000000000,   0.63200,
,,,-00.235000000000,   0.63200,
,,,-00.234000000000,   0.63200,
,,,-00.233000000000,   0.63200,
,,,-00.232000000000,   0.63200,
,,,-00.231000000000,   0.63600,
,,,-00.230000000000,   0.64800,
,,,-00.229000000000,   0.63600,
,,,-00.228000000000,   0.64400,
,,,-00.227000000000,   0.63600,
,,,-00.226000000000,   0.63600,
,,,-00.225000000000,   0.64000,
,,,-00.224000000000,   0.63200,
,,,-00.223000000000,   0.64400,
,,,-00.222000000000,   0.63600,
,,,-00.221000000000,   0.64400,
,,,-00.220000000000,   0.64000,
,,,-00.219000000000,   0.64000,
,,,-00.218000000000,   0.64000,
,,,-00.217000000000,   0.64000,
,,,-00.216000000000,   0.64400,
,,,-00.215000000000,   0.64400,
,,,-00.214000000000,   0.64000,
,,,-00.213000000000,   0.64400,
,,,-00.212000000000,   0.64400,
,,,-00.211000000000,   0.64000,
,,,-00.210000000000,   0.64000,
,,,-00.209000000000,   0.64400,
,,,-00.208000000000,   0.64000,
,,,-00.207000000000,   0.64800,
,,,-00.206000000000,   0.64400,
,,,-00.205000000000,   0.64800,
,,,-00.204000000000,   0.64800,
,,,-00.203000000000,   0.64400,
,,,-00.202000000000,   0.64400,
,,,-00.201000000000,   0.64400,
,,,-00.200000000000,   0.64800,
,,,-00.199000000000,   0.65200,
,,,-00.198000000000,   0.64800,
,,,-00.197000000000,   0.65200,
,,,-00.196000000000,   0.65200,
,,,-00.195000000000,   0.65200,
,,,-00.194000000000,   0.65200,
,,,-00.193000000000,   0.65200,
,,,-00.192000000000,   0.64800,
,,,-00.191000000000,   0.64800,
,,,-00.190000000000,   0.65200,
,,,-00.189000000000,   0.64800,
,,,-00.188000000000,   0.65600,
,,,-00.187000000000,   0.66000,
,,,-00.186000000000,   0.65600,
,,,-00.185000000000,   0.65600,
,,,-00.184000000000,   0.66000,
,,,-00.183000000000,   0.65600,
,,,-00.182000000000,   0.66000,
,,,-00.181000000000,   0.65600,
,,,-00.180000000000,   0.65200,
,,,-00.179000000000,   0.66000,
,,,-00.178000000000,   0.66000,
,,,-00.177000000000,   0.65200,
,,,-00.176000000000,   0.65600,
,,,-00.175000000000,   0.66000,
,,,-00.174000000000,   0.66000,
,,,-00.173000000000,   0.66800,
,,,-00.172000000000,   0.66400,
,,,-00.171000000000,   0.66400,
,,,-00.170000000000,   0.66400,
,,,-00.169000000000,   0.66400,
,,,-00.168000000000,   0.66400,
,,,-00.167000000000,   0.66800,
,,,-00.166000000000,   0.68800,
,,,-00.165000000000,   0.66800,
,,,-00.164000000000,   0.66800,
,,,-00.163000000000,   0.66800,
,,,-00.162000000000,   0.66800,
,,,-00.161000000000,   0.66400,
,,,-00.160000000000,   0.66800,
,,,-00.159000000000,   0.66800,
,,,-00.158000000000,   0.66400,
,,,-00.157000000000,   0.67200,
,,,-00.156000000000,   0.66800,
,,,-00.155000000000,   0.67200,
,,,-00.154000000000,   0.67600,
,,,-00.153000000000,   0.67600,
,,,-00.152000000000,   0.67600,
,,,-00.151000000000,   0.68000,
,,,-00.150000000000,   0.67200,
,,,-00.149000000000,   0.67200,
,,,-00.148000000000,   0.67600,
,,,-00.147000000000,   0.67600,
,,,-00.146000000000,   0.67600,
,,,-00.145000000000,   0.67200,
,,,-00.144000000000,   0.67600,
,,,-00.143000000000,   0.67600,
,,,-00.142000000000,   0.67600,
,,,-00.141000000000,   0.67200,
,,,-00.140000000000,   0.67600,
,,,-00.139000000000,   0.68400,
,,,-00.138000000000,   0.68000,
,,,-00.137000000000,   0.67600,
,,,-00.136000000000,   0.67600,
,,,-00.135000000000,   0.68000,
,,,-00.134000000000,   0.68000,
,,,-00.133000000000,   0.68400,
,,,-00.132000000000,   0.68400,
,,,-00.131000000000,   0.68000,
,,,-00.130000000000,   0.68400,
,,,-00.129000000000,   0.68400,
,,,-00.128000000000,   0.68400,
,,,-00.127000000000,   0.68800,
,,,-00.126000000000,   0.68400,
,,,-00.125000000000,   0.68000,
,,,-00.124000000000,   0.68800,
,,,-00.123000000000,   0.68800,
,,,-00.122000000000,   0.68400,
,,,-00.121000000000,   0.68800,
,,,-00.120000000000,   0.68800,
,,,-00.119000000000,   0.68800,
,,,-00.118000000000,   0.68800,
,,,-00.117000000000,   0.69200,
,,,-00.116000000000,   0.68800,
,,,-00.115000000000,   0.69200,
,,,-00.114000000000,   0.69200,
,,,-00.113000000000,   0.68800,
,,,-00.112000000000,   0.68800,
,,,-00.111000000000,   0.68800,
,,,-00.110000000000,   0.69200,
,,,-00.109000000000,   0.68800,
,,,-00.108000000000,   0.68800,
,,,-00.107000000000,   0.69600,
,,,-00.106000000000,   0.69600,
,,,-00.105000000000,   0.69200,
,,,-00.104000000000,   0.69600,
,,,-00.103000000000,   0.69600,
,,,-00.102000000000,   0.69200,
,,,-00.101000000000,   0.69600,
,,,-00.100000000000,   0.69200,
,,,-00.099000000000,   0.69600,
,,,-00.098000000000,   0.69600,
,,,-00.097000000000,   0.69600,
,,,-00.096000000000,   0.69600,
,,,-00.095000000000,   0.69600,
,,,-00.094000000000,   0.69600,
,,,-00.093000000000,   0.69600,
,,,-00.092000000000,   0.70000,
,,,-00.091000000000,   0.69600,
,,,-00.090000000000,   0.69600,
,,,-00.089000000000,   0.70000,
,,,-00.088000000000,   0.70400,
,,,-00.087000000000,   0.70400,
,,,-00.086000000000,   0.70000,
,,,-00.085000000000,   0.70000,
,,,-00.084000000000,   0.70400,
,,,-00.083000000000,   0.70400,
,,,-00.082000000000,   0.70800,
,,,-00.081000000000,   0.70000,
,,,-00.080000000000,   0.70000,
,,,-00.079000000000,   0.70000,
,,,-00.078000000000,   0.70800,
,,,-00.077000000000,   0.70000,
,,,-00.076000000000,   0.70800,
,,,-00.075000000000,   0.70000,
,,,-00.074000000000,   0.70400,
,,,-00.073000000000,   0.71200,
,,,-00.072000000000,   0.70800,
,,,-00.071000000000,   0.70800,
,,,-00.070000000000,   0.70400,
,,,-00.069000000000,   0.70800,
,,,-00.068000000000,   0.70400,
,,,-00.067000000000,   0.71200,
,,,-00.066000000000,   0.71200,
,,,-00.065000000000,   0.71200,
,,,-00.064000000000,   0.71200,
,,,-00.063000000000,   0.71200,
,,,-00.062000000000,   0.70800,
,,,-00.061000000000,   0.71200,
,,,-00.060000000000,   0.71200,
,,,-00.059000000000,   0.71200,
,,,-00.058000000000,   0.70400,
,,,-00.057000000000,   0.71200,
,,,-00.056000000000,   0.71200,
,,,-00.055000000000,   0.71600,
,,,-00.054000000000,   0.71200,
,,,-00.053000000000,   0.71600,
,,,-00.052000000000,   0.71600,
,,,-00.051000000000,   0.71200,
,,,-00.050000000000,   0.71600,
,,,-00.049000000000,   0.71600,
,,,-00.048000000000,   0.71200,
,,,-00.047000000000,   0.72000,
,,,-00.046000000000,   0.72000,
,,,-00.045000000000,   0.71600,
,,,-00.044000000000,   0.71600,
,,,-00.043000000000,   0.72000,
,,,-00.042000000000,   0.72000,
,,,-00.041000000000,   0.72000,
,,,-00.040000000000,   0.72000,
,,,-00.039000000000,   0.72000,
,,,-00.038000000000,   0.72400,
,,,-00.037000000000,   0.71600,
,,,-00.036000000000,   0.72000,
,,,-00.035000000000,   0.72000,
,,,-00.034000000000,   0.72000,
,,,-00.033000000000,   0.72400,
,,,-00.032000000000,   0.72000,
,,,-00.031000000000,   0.72400,
,,,-00.030000000000,   0.71600,
,,,-00.029000000000,   0.72000,
,,,-00.028000000000,   0.72000,
,,,-00.027000000000,   0.71600,
,,,-00.026000000000,   0.72400,
